"","client","agemate","info","comp","arith","simil","vocab","digit","pictcomp","parang","block","object","coding"
"1",3,3,8,7,13,9,12,9,6,11,12,7,9
"2",4,3,9,6,8,7,11,12,6,8,7,12,14
"3",5,3,13,18,11,16,15,6,18,8,11,12,9
"4",6,3,8,11,6,12,9,7,13,4,7,12,11
"5",7,2,10,3,8,9,12,9,7,7,11,4,10
"6",8,3,11,7,15,12,10,12,6,12,10,5,10
"7",9,3,6,13,7,8,11,6,14,9,14,14,10
"8",10,2,7,10,10,15,10,7,8,14,11,10,12
"9",12,3,10,8,8,14,9,9,10,11,10,9,6
"10",13,3,9,10,8,11,9,11,10,12,9,13,13
"11",14,3,11,15,13,14,12,7,15,12,10,10,4
"12",15,3,12,11,8,11,13,13,14,7,11,9,10
"13",16,2,8,12,12,15,13,13,14,17,9,12,7
"14",17,0,9,5,7,11,13,7,13,10,15,15,11
"15",18,3,9,15,8,15,13,8,11,13,11,11,7
"16",19,1,12,11,9,17,17,7,17,12,11,11,5
"17",20,2,12,10,12,12,12,12,7,7,10,14,8
"18",21,1,5,6,5,8,6,5,11,8,10,11,5
"19",22,2,12,12,9,14,13,8,6,7,11,11,12
"20",24,2,11,10,9,10,8,8,9,7,12,6,2
"21",25,3,7,6,8,9,8,12,7,10,9,8,7
"22",26,2,10,6,5,10,6,9,10,10,8,16,12
"23",27,2,9,7,8,14,12,12,6,12,8,8,14
"24",28,1,7,8,7,7,8,5,8,5,9,12,8
"25",29,3,12,13,12,11,15,9,11,11,11,14,15
"26",31,1,8,6,7,5,6,8,6,7,6,5,11
"27",33,3,13,16,10,15,14,5,10,9,13,14,10
"28",34,3,8,6,6,5,7,7,10,6,9,5,11
"29",35,0,8,4,8,13,10,7,9,8,4,11,5
"30",36,0,10,15,10,12,10,15,9,12,7,11,10
"31",38,3,10,10,10,12,13,14,14,15,12,9,6
"32",39,2,9,13,10,14,13,12,10,9,13,12,15
"33",40,3,13,9,11,12,11,8,11,9,11,11,7
"34",41,2,12,9,6,12,12,7,10,9,9,13,9
"35",42,3,8,10,9,11,8,11,8,6,12,11,4
"36",43,1,10,7,10,5,12,14,10,9,3,3,10
"37",44,3,11,9,8,11,12,6,10,5,11,8,8
"38",45,1,15,6,11,10,16,8,12,10,11,13,14
"39",47,2,9,11,9,12,10,8,7,7,6,8,11
"40",48,3,10,10,10,12,10,9,13,13,12,10,10
